#Example: Large parts of Africa and south east Asia
tropical = { 
	# Southwest Africa
	2887 2888 2889 2890 2891 2892 2893 2894 2895 2896
	2897 2898 2899 2900 2901 2902 2903 2904 2905 2906
	2907 2908 2909 2910 2911 2914 2916 2919 2920 2923
	2924 2925 2926 2927 2928 2929 2930 2931 2933 2934
	2935 2937 2938 2939 2943 2944 2945 2948 2949 4021
	4022 4023 4024 4025 4026 4027 4029 4030 4031 4034
	4035 4036 4037 4038 4039 4040 4041 4042 4043 4044
	4045 4046 4047 4048 4049 4050 4053 4054 4058 4059
	4060 4061 4062 4063 4064 4065 4066 4067 4068 4069
	4070 4071 4072 4074 4075 4076 4077 4078 4079 4080
	4081 4082 4083 4084 4085 4086 4087 4088 4089 4090
	4091 4092 4093 4094 4095 4096 4097 4098 4099 4100
	4101 4102 4103 4104 4105 4106 4107 4108 4109 4348
	4349 4350 4351 4352 4353 4354 4355 4356 4393 4394
	4395 4396 4397 4398 4399 4404 4405 4406 4407 4408
	4409 4410 4413 4415 4416 4417 4418 4419 4425 4427
	4429 4430 4431 4432 4433 4439 4441 4442 4443 4444
	4445 4446 4448 4450 4451 4460 4473 4474 4475 4476
	4477 4478 4585 4586 4587 4589 4592 4593 4594 4595
	4597 4601 4602 4608 4609 4610 4611 4612 4613 4614
	4615 4616 4617 4790 4791 4792 4793 4794 4795 4796
	4797 4798 4799 4800 4801 4802 4803 4804 4805 4806
	4807 4808 4809 4810 4811 4812 4813 4814 4815 4816
	4817 4818 4819 4820 4821 4822 4823 4824 4825 4826
	4827 4828 4829 4830 4831 4832 4833 4834 4835 4836
	4837 4838 4839 4840 4841 4842 4843 4844 4845 4846
	4847 4848 4849 4867 4934 4935 4936 4937 4938 5035
	5036 5037 5038 5039 5043 5044 5048 5049 5050 5051
	5059 5060 5061 5163 5169 5174 5183 5184 5185 5187
	5188 5189 5190 5191 5192 5193 5194 5195 5196 5197
	5198 5199 5200 5201 5202 5203 5204 5253 5254 5255
	5256 5257 5258 5259 5260 5261 5262 5263 5264 5265
	5266 5267 5268 5269 5270 5271 5272 5280 5281 5282
	5283 5284 5285 5286 5287 5288 5289 5290 5291 5292
	5293 5294 5295 5296 5297 5298 5299 5300 5301 5302
	5303 5304 5305 5306 5307 5308 5309 5310 5311 5312
	5313 5314 5315 5319 5320 5321 5322 5323 5324 5325
	5326 5327 5328 5329 5330 5331 5332 5333 5334 5335
	5336 5337 5338 5339 5340 5341 5342 5343 5344 5345
	5346 5347 5348 5349 5350 5351 5352 5353 5354 5355
	5356 5357 5358 5359 5360 5361 5362 5363 5364 5365
	5366 5367 5368 5369 5370 5371 5372 5373 5374 5375
	5376 5377 5378 5379 5380 5382 5383 5384 5385 5386
	5387 5388 5389 5390 5391 5422 5423 5426 5427 5429
	5430 5431 5432 5433 5434 5435 5436 5437 5438 5439
	5440 5441 5442 5443 5444 5445 5446 5447 5448 5449
	5450 5451 5452 5453 5454 5455 5456 5457 5458 5459
	5460 5461 5462 5463 5464 5465 5466 5467 5468 5469
	5470 5471 5472 5473 5474 5475 5476 5477 5478 5479
	5480 5481 5482 5483 5486 5490 5491 5493 5494 5495
	5500 5511 5512 5513 5514 5515 5516 5517 5518 5519
	5522 5588 5591 5609 5610 5611 5612 5613 5614 5615
	5616 5617 5619 5620 5621 5622 5623 5624 5625 5626
	5627 5628 5629 5630 5631 5632 5633 5679 5680 5681
	5682 5683 5684 5685 5686 5687 5688 5847 5904 5905
	5911 5914 5915 5928 5929 5930 5931 5932 5933 5934
	5935 5936 5937 5938 5939 5940 5941 5942 5943 5944
	5945 5946 5947 5948 5949 5951 5952 5953 5954 5955
	5956 5957 5958 5959 5960 5961 5962 5963 5964 5965
	5966 5967 5968 5969 5970 5971 5972 5973 5974 5975
	5976 5977 5978 5979 5980 5981 5982 5983 5984 5985
	5986 5987 5988 5989 5990 6000 6001 6002 6012 6013
	6014 6020 6021 6140 6166 6167 6200 
}
#Example: Inland Europe & Scandinavia
normal_winter = { 
	# Scandinavia
	1 2 3 4 5 7 8 9 16 17
	22 23 24 25 27 28 29 34 35 36
	37 38 39 1930 1985 4123 4143 4144 4145 4163
	4164 4166 40 41 42 43 45 46 47 48
	767 770 771 2993 2994 2995 2996 49 50 51
	52 53 56 57 58 59 60 61 62 63
	64 65 66 67 68 69 70 71 72 74
	75 77 78 79 80 81 82 83 84 85
	86 1757 1758 1759 1760 1761 1762 1763 1858 1857
	1859 1876 1880 2955 2956 2957 2958 2959 2960 2961
	2962 2963 2964 2965 2966 2967 2968 2970 2969 2971
	2972 2991 4707 4708 4709 4711 4712 4713 4714 4715
	4716 4717 4718 1872 1868 4741 4742 4743 4744 4745
	4746 4747 4748 4749 4771 4772 4773 4774 4775 4786
	133 134 135 153 154 155 156 157 158 160
	161 162 1756 1767 1770 1772 1863 1864 2998 1318
	4125 4126 4127 4128 4173 4155 4236 4240 4760 4761
	4762 246 247 248 249 250 251 252 253 254
	255 256 257 258 259 260 261 262 263 264
	265 266 267 269 270 271 272 273 274 275
	276 277 278 279 280 281 283 288 289 290
	2424 291 292 1771 2407 2997 4115 4237 4238 4241
	4242 4244 4246 4247 4361 4362 4363 4364 4365 4523
	4524 4525 4526 4527 4528 4531 4532 4533 4534 4535
	4536 4537 4538 4539 4540 4541 4542 4543 4544 4545
	372 373 374 375 376 4118 4119 4120 4121 4377
	4378 4379 4380 465 466 467 468 469 470 471
	472 473 474 475 476 477 478 479 2359 2364
	2409 2441 444 445 450 453 578 4325 4326 4343
	4344 459 461 705 714 720 722 723 725 728
	730 1050 2108 2109 2110 2111 2114 2117 2118 2119
	2125 2126 2187 2188 2190 2191 2747 2134 2193 1033
	1056 1057 1060 4204 4684 4685 4686 4687 4692 889
	890 898 902 905 915 943 946 947 949 951
	954 955 956 957 958 959 960 961 962 963
	964 965 966 967 968 969 970 982 983 984
	985 989 1954 1951 1952 1953 1940 1939 1841 1938
	1935 1936 1937 1842 1834 1960 1941 1942 1943 1944
	1945 1965 1966 1967 1968 1971 953 2011 2023 2010
	2013 449 2196 2197 2204 2211 2215 2221 2227 2228
	4177 413 428 2210 2213 4294 4295 4299 4303 4305
	4310 4314 4337 4342 2305 4170 4178 329 2300 2303
	900 916 917 942 944 987 993 2584 2585 2670
	2513 2519 2549 2550 2551 2552 2553 2554 2555 2556
	2557 2558 2560 2561 2562 2566 2568 2569 2570 2484
	2485 2365 2367 2366 2369 2357 2354 2360 2355 2368
	2361 2358 2352 2351 2353 2639 4110 1023 1024 1025
	1026 1837 4188 4192 4200 4201 4202 4203 4221 732
	733 734 735 736 737 1013 1845 2694 2744 4229
	4230 4231 782 783 1095 2847 2869 2870 2872 2873
	2874 2877 2875 2876 785 791 2843 2845 2871 4658
	4661 4653 4674 4669 4673 4677 4678 4680 4682 4683
	4675 4672 4670 4676 4706 4720 4725 4724 4726 4723
	4765 4767 4768 4778 4872 4874 4875 4876 4889 4890
	4891 4892 4893 4896 4900 4903 4904 4905 4906 4907
	4912 4922 4927 4928 4929 4930 4933 6271 6264 6265
	6266 6267 6268 6270 6272 6273 6274 6275 6276 6277
	6452 6453 6454 6451 6460 6461 6462 6459 6463 6455
	6456 6457 6548 6477 6476 6496 6497 6529 6530 6531
	6532 6533 6534 6535 6536 6498 6554 6556 6557 6550
	6546 6545 6540 6541 6542 6544 6547 6514 6515 6551
	6552 6549 6386 6387 6388 6402 6401 6395 6394 6367
	6400 6393 6392 6417 6458 6422 6423 6424 6444 6443
	6445 6440 6437 6435 6436 6434 6438 6528 6527 6539
	6538 6537 6553 6526 6524 6525 6516 6517 6518 6519
	6405 6404 6403 6399 6398 6415 6418 6397 6429 6428
	6430 6426 6427 6431 6432 6433 6396 6523 6521 6522
	6520 6439 6329 6564 6561 6563 6244 6243 6242 6247
	6241 6239 6255 6259 6151 5996 6217 6220 6149 6146
	706 6152 6155 711 6153 4693 710 2124 6154 4209
	712 2121 6157 6159 2192 1786 6216 6215 707 6218
	6142 2122 6158 2123 4207 713 4206 715 6160 6161
	4208 2120 6163 6162 6175 6174 6178 6176 2115 6187
	6196 6192 6191 6188 726 6190 2106 1850 6229 2132
	678 2131 2133 2135 6148 6147 2184 6219 708 6186
	2112 6201 6204 6206 6207 6202 5845 5834 5835 5836
	5837 5838 5839 5840 5818 5819 5820 5823 5828 5829
	5830 5831 5833 5832 5696 5711 5712 5699 5738 5737
	5741 5700 5803 5800 5804 5799 5798 5714 5735 5715
	5718 5720 5736 5652 5651 5676 5677 5678 5689 5693
	5692 5672 5665 5663 5659 5661 5662 4328 5927 5590
	5608 5599 5597 5606 6574 6575 346 347 349 350
	351 352 353 354 355 356 357 365 380 381
	383 384 385 386 389 391 392 393 394 395
	397 401 402 403 404 405 406 407 409 432
	433 434 436 503 504 505 506 512 513 514
	575 576 774 779 786 859 860 861 862 863
	864 865 866 867 868 875 876 877 878 879
	880 881 882 1111 1112 1113 1115 1116 1123 1127
	1128 1129 1130 1131 1132 1133 1134 1135 1142 1148
	1156 1157 1158 1159 1173 1174 1175 1176 1193 1203
	1204 1205 1206 1207 1208 1209 1212 1215 1216 1217
	1219 1220 1221 1222 1225 1226 1228 1229 1230 1231
	1232 1233 1234 1273 1779 1790 1791 1793 1794 1795
	1801 1925 2024 2064 2066 2068 2072 2078 2079 2086
	2088 2220 2231 2233 2234 2237 2239 2240 2243 2244
	2245 2246 2247 2259 2260 2261 2262 2263 2264 2265
	2268 2269 2270 2271 2272 2273 2274 2275 2276 2277
	2279 2282 2284 2287 2288 2311 2314 2318 2320 2321
	2322 2323 2324 2325 2326 2327 2328 2329 2330 2331
	2332 2333 2334 2335 2336 2337 2338 2339 2340 2341
	2342 2343 2344 2345 2347 2448 2449 2450 2451 2452
	2453 2456 2457 2458 2460 2466 2472 2474 2475 2476
	2478 2491 2492 2493 2494 2495 2497 2498 2500 2616
	2618 2620 2666 2667 2726 2727 2732 2764 2765 2766
	2767 2768 2773 2776 2777 2778 2779 2780 2781 2782
	2783 2784 2785 2786 2787 2788 2789 2790 2792 2793
	2795 2797 2798 2799 2800 2801 2802 2856 2860 2864
	2866 2868 2880 2932 4028 4032 4033 4051 4052 4055
	4056 4057 4073 4268 4269 4270 4271 4272 4273 4274
	4275 4277 4278 4283 4284 4285 4287 4288 4323 4327
	4334 4336 4345 4502 4503 4504 4505 4506 4507 4508
	4509 4513 4567 4577 4606 4628 4629 4630 4631 4632
	4633 4634 4635 4639 4644 4646 4648 4649 4650 4782
	5042 5052 5053 5054 5055 5057 5064 5065 5067 5068
	5072 5073 5074 5076 5077 5079 5080 5082 5083 5084
	5085 5086 5087 5088 5089 5090 5091 5092 5093 5094
	5095 5096 5097 5098 5099 5107 5109 5110 5119 5120
	5123 5124 5125 5126 5127 5128 5129 5130 5131 5132
	5136 5137 5142 5147 5148 5149 5150 5151 5152 5153
	5154 5155 5156 5157 5158 5160 5162 5165 5166 5167
	5168 5170 5171 5172 5173 5175 5176 5177 5178 5179
	5180 5205 5206 5207 5208 5209 5210 5211 5212 5213
	5214 5215 5216 5217 5218 5219 5220 5221 5222 5223
	5224 5225 5226 5227 5228 5229 5230 5231 5232 5233
	5234 5235 5236 5237 5238 5239 5240 5241 5242 5243
	5244 5245 5246 5247 5248 5249 5250 5251 5252 5273
	5274 5275 5276 5277 5278 5279 5316 5317 5318 5381
	5395 5396 5397 5398 5399 5400 5401 5405 5406 5407
	5410 5416 5417 5418 5419 5420 5421 5424 5425 5428
	5496 5497 5525 5526 5527 5528 5529 5530 5531 5541
	5545 5546 5547 5548 5549 5550 5551 5555 5567 5569
	5570 5571 5572 5573 5634 5635 5636 5638 5639 5645
	5646 5647 5648 5649 5650 5666 5668 5674 5695 5701
	5743 5746 5747 5748 5749 5750 5751 5754 5755 5757
	5758 5759 5760 5761 5762 5764 5767 5772 5791 5793
	5794 5795 5796 5797 5848 5849 5850 5851 5855 5857
	5861 5862 5863 5864 5865 5866 5867 5869 5870 5871
	5872 5873 5874 5875 5876 5877 5878 5879 5880 5881
	5888 5889 5890 5891 5892 5893 5894 5895 5898 5899
	5900 5901 5902 5903 5906 5907 5908 5909 5910 5912
	5916 5917 5918 
}
#Example: Russia & Lappland
severe_winter = { 
	# Scandinavia
	10 11 18 19 20 21 30 31 32 33
	2752 4113 4114 4122 4124 4129 4146 4151 4152 1978
	1979 73 110 165 166 205 1768 1867 1869 1870
	1871 1873 4710 132 4759 4758 76 210 211 212
	2987 293 294 295 296 297 298 299 300 301
	302 303 304 305 306 307 308 309 310 311
	312 313 314 315 1752 1753 1754 1755 1776 1777
	1778 2408 2102 2103 1048 2420 2444 2415 2749 4116
	4117 4147 4148 4243 4245 4248 4249 4250 4251 4252
	4253 4254 4255 4256 4257 4258 4259 4260 4261 4262
	4263 4264 4265 4266 4267 369 370 371 1104 1105
	448 451 452 458 554 557 565 1788 2070 2073
	2074 2071 4481 4482 1034 1035 1036 1037 1038 1039
	1040 1041 1042 1043 1044 1045 1046 1047 1051 1052
	1054 1055 1059 1061 1062 1064 1067 1068 1069 1070
	1071 1072 1073 1074 1075 1076 1077 1078 1079 1080
	1081 1082 1083 2418 2419 2421 2422 2423 2425 1780
	2426 2427 2428 2429 2433 2445 2432 2443 2430 2431
	2436 2437 2442 2435 2446 2438 2439 2440 4688 4689
	4690 4691 422 423 462 463 1856 2207 4156 460
	716 717 718 719 721 724 727 729 731 1049
	1066 1053 1058 2104 2105 2107 2116 2127 2185 2186
	2189 677 2130 4517 4521 974 975 976 977 978
	979 1809 901 903 904 906 907 908 909 910
	911 912 945 988 990 991 992 986 994 995
	996 997 998 999 1000 1001 1002 1003 1004 1005
	1006 1007 1008 1009 1010 1011 1781 1782 1783 1785
	1804 1805 1806 1807 1810 1811 1812 1813 1814 1784
	1787 2194 4153 4154 4157 4159 4160 4161 4162 4763
	1961 1959 1957 1956 1958 1955 1964 1962 1963 1972
	2003 2004 2005 2006 2007 2008 2018 2017 2015 2016
	2022 331 414 416 424 2206 2212 2306 2307 4293
	4296 4300 4301 4302 4304 2198 2200 2201 2203 2225
	2226 4172 4179 4306 4338 913 914 971 980 981
	2009 2012 2019 2020 2483 2486 2487 2488 2501 2502
	2503 2504 2505 2506 2507 2508 2510 2511 2512 2517
	2518 2521 2522 2559 2563 2564 2565 2567 2571 2572
	2573 2574 2575 2576 2577 2578 2579 2580 2581 2582
	2583 2586 2587 2588 2589 2590 2591 2489 2490 2592
	2593 2594 2595 2596 2597 2598 2599 2600 2601 2602
	2603 2604 2605 2606 2607 2608 2609 2610 2611 2612
	2613 2625 2671 2672 4205 4214 4215 4216 4217 4218
	4219 4220 4222 2743 4232 1031 1032 1847 1852 4131
	4193 2025 4662 4668 4659 4660 4663 4666 4667 4679
	4681 4664 4665 4721 4722 4871 4873 4894 4895 4897
	4898 4899 4901 4902 4915 4916 4917 4918 4919 4920
	4924 4925 4926 6304 6308 6260 6261 6262 6263 6465
	6464 6467 6468 6466 6469 6478 6479 6470 6472 6471
	6473 6474 6475 6483 6485 6484 6486 6482 6487 6488
	6480 6481 6489 6490 6493 6494 6495 6511 6510 6491
	6492 6507 6508 6509 6506 6505 6543 6504 6503 6502
	6555 6499 6420 6421 6419 6425 6416 6501 6500 6562
	6560 4520 2128 4516 4515 4514 676 4518 4519 2129
	4522 2742 4657 4654 4655 4656 4403 4402 6199 5991
	5992 5993 5994 5995 5997 5998 5999 6240 6258 6205
	6214 6203 2434 480 1065 1063 6189 6168 6171 6172
	6173 6170 6169 6221 6234 6235 6236 6210 6193 6224
	6237 6225 6228 6226 6223 6211 6194 6195 6197 6222
	6230 6238 6231 6232 6227 6233 6208 6213 5846 5844
	5806 5808 5841 5809 5807 5812 5734 5810 5813 5814
	5815 5816 5811 5817 5843 5842 5697 5698 5781 5782
	5783 5778 5779 5777 5780 5788 5789 5691 5660 5658
	5657 5653 5656 5654 5670 5603 5598 5600 5601 5602
	6565 6570 6579 
}
impassable = { 
	2426 1173 1779 1781 1782 1783 1784 1785 1786 1787
	1788 1789 1790 1791 1793 1794 1795 1796 1797 1798
	1799 1801 1802 1803 1804 1805 1806 1807 1808 1810
	1811 1812 1814 1950 2194 2200 2251 2334 2608 2740
	2425 2936 3415 3416 3417 3418 3419 3590 3591 3592
	3593 3594 3595 3596 3597 3598 3599 3621 3622 3623
	3624 3625 3626 3427 3628 3629 3630 3631 3632 3633
	3634 3635 3636 3437 3638 3639 4146 4153 4154 4155
	4156 4157 4159 4160 4161 4162 4167 4168 4169 4170
	4172 4177 4178 4179 4276 4321 4322 4328 4400 4401
	4402 4403 4522 2129 4569 4763 4657 4807 4808 4843
	4844 4924 4925 4926 4927 4928 4929 4930 4931 4932
	4933 6199 6200 6201 6202 6203 6204 6205 6206 6207
	6208 6209 6210 6211 6212 6213 6214 6215 6216 6237
	6238 5855 5852 5853 5854 5801 5703 5567 5569 5570
	5571 5572 5573 6311 716 717 718 719 721 724
	727 729 731 1049 1066 1053 1058 2104 2105 2107
	2116 2185 2186 2189 4662 4668 4659 4660 4663 4666
	4667 4679 4681 4664 4665 4652 554 557 565 1788
	2070 2073 2074 2071 4481 4482 705 714 720 722
	723 725 728 730 1050 2108 2109 2110 2111 2114
	2117 2119 2187 2188 2190 2191 2747 2134 2193 503
	504 505 506 512 513 514 2088 2064 2066 2072
	2078 2079 2086 4502 4503 4504 4505 4506 4507 4508
	4509 4513 690 691 692 694 2113 2137 2139 2178
	705 706 1048 2102 2103 2134 4204 4205 5996 503
	504 505 506 512 513 514 2088 2064 2066 2068
	2072 2078 2079 2086 4502 4503 4504 4505 4506 4507
	4508 4509 4513 4194 4195 4198 4223 516 517 526
	527 529 530 531 533 534 535 537 539 540
	542 543 544 545 546 547 548 549 552 553
	561 564 568 570 572 573 574 580 1946 1947
	2026 2028 2029 2030 2033 2034 2036 2037 2038 2039
	2041 2043 2048 2049 2050 2057 2080 2081 2083 2084
	2089 2090 2091 2092 2099 2100 4407 4408 4409 4410
	4413 4415 4416 4417 4418 4419 4425 4427 4429 4430
	4431 4432 4433 4439 4441 4442 4443 4444 4445 4446
	4448 4450 4451 4460 4473 4474 4475 4476 4477 4478
	660 663 664 666 738 2155 2159 2160 2161 2164
	2165 2166 6000 2741 2745 4227 4228 1018 1830 4183
	4184 4185 4189 4191 1019 1020 1021 1027 1028 1029
	1030 1825 1832 1835 1839 1843 4359 4360 534 535
	537 4410 4413 543 549 2084 2080 4425 1946 2034
	4431 2028 4438 4444 552 2038 2043 2049 4441 560
	2096 4450 4470 4471 516 2051 2054 4512 4457 2053
	4456 4480 526 2056 2057 2093 4461 519 520 2064
	4500 525 528 740 4464 4465 558 4469 4472 4489
	2047 4484 4487 4488 555 2055 2095 4490 523 2094
	4494 4495 4497 524 556 2063 4496 2061 4498 4499
	522 2060 2062 4449 508 572 2099 582 2395 2396
	4404 4405 2026 4415 4416 4408 4407 2100 4409 538
	2085 4414 539 540 1947 2027 4417 2083 4418 4419
	4420 533 2031 4421 4422 4426 541 1949 2090 4423
	4424 532 2033 4428 542 2037 4436 4439 569 1948
	2035 4435 544 545 4432 4433 4437 515 521 2052
	4454 4455 527 4434 4453 510 2065 4411 4463 507
	2075 2076 4510 4513 518 2058 2087 4501 4462 586
	4399 4394 4396 585 4395 2398 580 4393 2397 583
	588 2400 4397 4406 587 2401 4398 600 603 2388
	2389 601 602 1817 589 609 2378 605 2376 1025
	1026 4131 4192 1845 671 2174 682 2172 4197 686
	2146 2147 685 1821 1822 2145 509 511 536 550
	551 559 562 563 566 571 579 581 584 590
	604 606 608 610 612 613 616 676 677 678
	710 711 712 739 1016 1022 1815 1823 2032 2040
	2042 2044 2045 2046 2059 2067 2069 2077 2082 2097
	2098 2101 2121 2124 2128 2130 2131 2132 2133 2192
	2371 2372 2373 2374 2375 2379 2382 2383 2399 2402
	2403 4209 4210 4412 4440 4447 4452 4458 4459 4466
	4467 4468 4479 4483 4485 4486 4491 4492 4493 4511
	4514 4515 4516 4517 4518 4519 4520 4521 4693 4819
	4820 4821 4822 4823 4824 4825 4827 4828 4829 4830
	4831 4838 4840 5588 5590 5591 5619 5620 5621 5622
	5677 5678 5688 5847 5951 5952 5953 5954 5955 5960
	5961 5966 5967 5968 5970 5976 5977 5978 5979 5980
	5983 5984 5985 5986 5987 5988 5989 5990 5997 5998
	5999 6001 6020 6021 6136 6140 6150 6151 6152 6153
	6154 6155 6156 6157 6159 6217 6220 6565 591 592
	607 611 614 615 704 726 732 733 734 735
	736 737 1013 1436 1844 1850 2106 2112 2135 2154
	2184 2377 2380 2381 2384 2385 2386 2387 2404 2694
	2742 2743 2744 4200 4201 4202 4203 4214 4215 4216
	4217 4218 4219 4229 4230 4231 4232 4653 4654 4655
	4656 4661 4672 4673 4674 4675 4826 4832 4833 4834
	4835 4836 4837 4839 4841 4842 5598 5599 5606 5607
	5608 5609 5651 5652 5676 5689 5956 5962 5963 5965
	5969 5971 5972 5973 5974 5975 5981 5982 6012 6013
	6146 6147 6149 6166 6167 6182 6183 6184 6185 6186
	6187 6188 6189 6190 6191 6192 6193 6194 6195 6196
	6197 6221 6222 6224 6225 6226 6227 6228 6230 6232
	6233 6234 6235 6236 6239 6240 6241 6242 6243 6244
	6245 6246 6247 6566 6567 707 708 713 715 1012
	1014 1017 1023 1024 1031 1032 1033 1818 1819 1820
	1837 1852 2115 2122 2123 4180 4181 4182 4186 4187
	4188 4190 4193 4206 4207 4220 4221 4222 4651 4658
	4669 4670 4676 4677 4678 4680 5597 5603 5605 5691
	5692 5693 5694 6142 6158 6168 6171 6172 6174 6175
	6176 6178 6218 6219 6229 6248 6249 6250 6251 6252
	6253 6254 6255 6256 6257 6258 6259 6574 6575 480
	661 662 665 667 668 669 670 672 673 674
	675 679 680 681 684 687 688 689 693 695
	696 697 698 699 700 701 702 703 709 1034
	1035 1036 1037 1038 1039 1040 1041 1042 1043 1044
	1045 1046 1047 1051 1052 1054 1055 1056 1057 1059
	1060 1061 1062 1063 1064 1065 1067 1655 1816 1824
	1829 1833 1836 1838 1840 2120 2136 2138 2140 2142
	2143 2144 2148 2149 2150 2151 2152 2153 2156 2157
	2158 2162 2163 2167 2168 2169 2170 2171 2173 2175
	2176 2177 2179 2180 2181 2182 2183 2430 2431 2432
	2435 2436 2437 2438 2439 2440 2442 2443 2446 2748
	4196 4199 4208 4211 4212 4213 4671 4682 4683 4684
	5574 5575 5576 5577 5578 5579 5580 5581 5582 5583
	5584 5585 5586 5587 5589 5592 5593 5594 5595 5596
	5600 5601 5602 5690 5806 5807 5808 5809 5841 5842
	5843 5844 5845 5846 5856 5991 5992 5993 5994 5995
	6002 6003 6004 6005 6006 6007 6008 6009 6010 6011
	6015 6016 6017 6018 6019 6022 6023 6024 6025 6026
	6027 6028 6029 6030 6031 6032 6033 6034 6035 6036
	6037 6038 6039 6040 6041 6042 6043 6045 6046 6047
	6048 6049 6050 6051 6053 6054 6055 6056 6057 6058
	6059 6060 6061 6062 6063 6064 6065 6066 6067 6068
	6069 6070 6071 6072 6073 6074 6075 6076 6077 6078
	6079 6080 6081 6082 6083 6084 6085 6086 6087 6089
	6090 6091 6092 6093 6094 6095 6096 6097 6098 6099
	6100 6101 6102 6103 6104 6105 6106 6107 6108 6109
	6110 6111 6112 6113 6114 6115 6116 6117 6118 6119
	6120 6121 6122 6123 6124 6125 6126 6127 6128 6129
	6130 6131 6132 6133 6134 6135 6137 6138 6139 6141
	6143 6144 6145 6160 6161 6162 6163 6169 6170 6173
	6177 6179 6180 6181 6198 6231 6568 567 683 1847
	2141 5964 6044 6223 5604 5623 5950 5959 6014 6052
	6088 6148 6165 6580 6581 6582 6584 6586 6587 6588
	6583 6585 6589 
}
mild_monsoon = { 
	2026 4415 4416 4408 4407 2100 4409 538 2085 4414
	539 540 1947 2027 4417 2083 4418 4419 4420 533
	2031 4421 4422 4426 541 1949 2090 4423 4424 532
	2033 4428 542 2037 4436 4439 569 1948 2035 4435
	544 545 4432 4433 4437 515 521 2052 4454 4455
	527 4434 4453 510 2065 4411 4463 507 2075 2076
	4510 4513 518 2058 2087 4501 4462 586 4399 4394
	4396 585 4395 2398 580 4393 2397 583 588 2400
	4397 4406 587 2401 4398 600 603 2388 2389 601
	602 1817 589 617 2673 609 2378 605 2376 652
	653 4354 1025 1026 4131 4192 1845 671 2174 682
	2172 4197 686 2146 2147 685 1821 1822 2145 1113
	1116 1120 1121 1124 2248 1123 2249 2250 1134 1135
	1136 1137 2265 2266 1150 1154 2278 2293 1148 1149
	2279 1155 2280 2281 1142 2270 2245 1157 1160 2282
	2283 2284 1158 1159 2286 2287 2288 1168 4080 1098
	1167 1171 1172 2948 4082 4084 4083 4087 4091 4092
	4093 4094 4095 4107 4104 4106 4108 4097 4099 4105
	4109 4070 4071 4072 4076 4077 4055 4056 4057 4058
	4073 4059 4061 4063 4028 4030 1200 1202 1203 4034
	4035 4048 4036 4037 4043 4042 4038 4039 4040 2909
	2910 2911 758 2906 2907 2908 2919 765 2894 2899
	766 769 2896 768 2895 2897 2900 2901 2902 2893
	2920 2928 749 2927 2857 2879 2884 2730 2731 4844
	4841 4842 4835 4834 4831 4832 4833 4830 4829 4827
	4828 6092 6095 6094 6093 6016 6101 6027 6028 6029
	6030 6026 6107 6108 6106 6044 6043 6031 6033 6034
	6051 6052 6049 6050 6045 6239 6241 6247 6243 6258
	6259 6018 6019 6020 2163 1840 1024 4412 536 2101
	5905 5954 5952 5847 5962 5963 5964 5961 5960 5979
	5982 5983 5977 5970 5990 5973 5652 5651 5693 5692
	5688 5612 5611 5610 5586 5583 5584 5621 5622 5603
	5250 5272 5273 5275 5298 5287 5288 5297 5296 5295
	5294 5317 5316 5315 5314 5318 5306 5307 5308 5309
	5310 5311 5325 5326 5324 5333 5060 5377 5374 5375
	5378 5379 1797 5459 5462 5476 5490 5458 5457 5491
	5495 5494 5493 5500 5501 5492 5488 5486 5477 5478
	5479 5480 5481 5482 5483 5350 5347 5195 5191 5193
	5436 5204 5431 5434 5433 5424 5423 5422 5421 5420
	5157 5158 5160 5440 5441 5442 5443 5512 5515 5516
	1187 1191 5517 5520 1188 1190 5471 5381 5383 5382
	5360 5346 4046 1189 5521 5429 5051 5050 5047 5045
	5035 6577 
}
normal_monsoon = { 
	534 535 537 4410 4413 543 549 2084 2080 4425
	1946 2034 4431 2028 4438 4444 552 2038 2043 2049
	4441 560 2096 4450 4470 4471 516 2051 2054 4512
	4457 2053 4456 4480 526 2056 2057 2093 4461 519
	520 2064 4500 525 528 740 4464 4465 558 4469
	4472 4489 2047 4484 4487 4488 555 2055 2095 4490
	523 2094 4494 4495 4497 524 556 2063 4496 2061
	4498 4499 522 2060 2062 4449 508 572 2099 582
	2395 2396 4404 4405 595 596 2392 620 659 2675
	2676 2677 618 619 2674 2685 604 1823 2379 2377
	2380 606 607 1022 2374 2375 608 611 614 2382
	615 1844 2371 2381 613 616 2372 610 1016 2373
	638 2709 2710 2711 2712 627 628 2691 2692 630
	2688 631 632 2693 643 644 2713 2714 633 635
	2695 645 2696 2717 2725 648 649 650 654 2700
	4351 4352 4353 2701 2702 4355 651 655 4356 657
	658 2698 4348 656 2697 2699 4349 4350 1237 2719
	2720 2721 2722 1012 1015 4180 4181 1819 1820 4186
	1029 1839 4188 4360 1030 1835 4359 1020 1021 1832
	4187 1018 1830 4183 4185 1023 1837 1028 1843 4189
	1027 4190 4191 733 735 4230 4231 734 736 2694
	2745 4227 737 1013 2741 4228 4229 667 668 2156
	2157 2158 665 666 2159 2160 2161 669 1829 2152
	670 683 1833 2151 684 1824 2148 2149 2150 738
	2154 2155 2162 2164 2239 1122 1125 2252 2253 1138
	2254 2255 2256 2267 1140 1143 2291 2292 2295 1144
	1145 1146 1152 1153 1161 1162 1249 2285 1166 4078
	4079 798 1169 1170 1901 2949 4081 4085 4086 4088
